ENGLISH,TAMIL
extraordinary,அசாதாரண
extreme,தீவிர
extremely,மிகவும்
eye,கண்
fabric,துணி
face,முகம்
facility,வசதி
fact,உண்மையில்
factor,காரணி
factory,தொழிற்சாலை
faculty,ஆசிரிய
fade,ஃபேட்
fail,ஃபெயில்
failure,தோல்வி
fair,நியாயமான
fairly,மிகவும்
faith,நம்பிக்கை
fall,விழும்
FALSE,பொய்யா
familiar,பழக்கமான
family,குடும்ப
famous,பிரபலமான
fan,ரசிகர்
fantasy,கற்பனையான
far,இதுவரை
farm,விவசாய
farmer,உழவர்
fashion,ஃபேஷன்
fast,வேகமாக
fat,கொழுப்பு
fate,விதி
father,தந்தை
fault,குற்றம்
favor,ஆதரவாக
favorite,பிடித்த
fear,பயம்
feature,அம்சம்
federal,கூட்டாட்சியின்
fee,கட்டணம்
feed,ஊட்டம்
feel,உணர
feeling,உணர்வு
fellow,சக
female,பெண்
fence,வேலி
few,சில
fewer,குறைவான
fiber,நார்
fiction,புனைவு
field,துறையில்
fifteen,பதினைந்து
fifth,ஐந்தாவது
fifty,ஐம்பது
fight,சண்டை
fighter,போர்
fighting,சண்டை
figure,எண்ணிக்கை
file,கோப்பு
fill,நிரப்பு
film,படம்
final,இறுதி
finally,இறுதியாக
finance,நிதி
financial,நிதி
find,கண்டுபிடிக்க
finding,கண்டுபிடிப்பு
fine,நன்றாக
finger,விரல்
finish,பூச்சு
fire,தீ
firm,நிறுவனம்
first,முதல்
fish,மீன்
fishing,மீன்பிடி
fit,பொருத்தம்
fitness,உடற்பயிற்சி
five,ஐந்து
fix,திருத்தம்
flag,கொடியை
flame,சுடர்
flat,பிளாட்
flavor,சுவை
flee,தப்பியோட
flesh,சதை
flight,விமான
float,மிதவை
floor,தரை
flow,ஓட்டம்
flower,பூ
fly,ஈ
focus,கவனம்
folk,நாட்டுப்புற
follow,பின்பற்ற
following,பின்வரும்
food,உணவு
foot,கால்
football,கால்பந்து
for,ஐந்து
force,படை
foreign,வெளிநாட்டு
forest,காட்டில்
forever,என்றென்றும்
forget,மறக்க
form,வடிவம்
formal,முறையான
formation,உருவாக்கம்
former,முன்னாள்
formula,சூத்திரம்
forth,முன்னும் பின்னுமாக
fortune,அதிர்ஷ்டம்
forward,முன்னோக்கி
found,கண்டறியப்பட்டது
foundation,அடித்தளம்
founder,நிறுவனர்
four,நான்கு
fourth,நான்காவது
frame,சட்ட
framework,கட்டமைப்பை
free,இலவச
freedom,சுதந்திரம்
freeze,உறைய
French,பிரஞ்சு
frequency,அதிர்வெண்
frequent,அடிக்கடி
frequently,அடிக்கடி
fresh,புதிய
friend,நண்பர்
friendly,நட்பாக
friendship,நட்பு
from,இருந்து
front,முன்
fruit,பழம்
frustration,ஏமாற்றம்
fuel,எரிபொருள்
full,முழு
fully,முழுமையாக
fun,வேடிக்கை
function,செயல்பாடு
fund,நிதி
fundamental,அடிப்படை
funding,நிதி
funeral,இறுதி சடங்கு
funny,வேடிக்கையான
furniture,மரச்சாமான்களை
furthermore,மேலும்
future,எதிர்கால
gain,ஆதாயம்
galaxy,விண்மீன்
gallery,கேலரி
game,விளையாட்டு
gang,கும்பல்
gap,இடைவெளி
garage,கேரேஜ்
garden,தோட்டத்தில்
garlic,பூண்டு
gas,எரிவாயு
gate,வாயில்
gather,சேகரிக்க
gay,கே
gaze,பார்வையின்
gear,கியர்
gender,பாலினம்
gene,மரபணு
general,பொது
generally,பொதுவாக
generate,உருவாக்க
generation,தலைமுறை
genetic,மரபணு
gentleman,நற்பண்புகள் கொண்டவர்
gently,மெதுவாக
German,ஜெர்மன்
gesture,சைகை
get,பெறு
ghost,பேய்
giant,மாபெரும்
gift,பரிசு
gifted,திறமையுள்ளவர்கள்
girl,பெண்
girlfriend,காதலி
give,கொடுக்க
given,கொடுக்கப்பட்ட
glad,மகிழ்ச்சி
glance,பார்வையில்
glass,கண்ணாடி
global,உலக
glove,கையுறை
go,போ
goal,இலக்கு
God,இறைவன்
gold,தங்கம்
golden,தங்க
golf,கோல்ப்
good,நல்ல
government,அரசாங்கம்
governor,கவர்னர்
grab,கிராப்
grade,தர
gradually,படிப்படியாக
graduate,பட்டதாரி
grain,தானிய
grand,மாபெரும்
grandfather,தாத்தா
grandmother,பாட்டி
grant,கிராண்ட்
grass,புல்
grave,கல்லறை
gray,சாம்பல்
great,நன்று
greatest,பெரிய
green,பச்சை
grocery,மளிகை
ground,தரையில்
group,குழு
grow,வளர
growing,வளர்ந்து வரும்
growth,வளர்ச்சி
guarantee,உத்தரவாதம்
guard,பாதுகாப்பு
guess,யூகிக்க
guest,விருந்தினர்
guide,வழிகாட்டி
guideline,வழிகாட்டு
guilty,குற்ற உணர்வு
gun,துப்பாக்கி
guy,பையன்
habit,பழக்கம்
habitat,வாழ்விடம்
hair,முடி
half,அரை
hall,மண்டபம்
hand,கை
handful,சில
handle,கைப்பிடி
hang,செயலிழப்பு
happen,நடக்கும்
happy,சந்தோஷமாக
hard,கடின
hardly,அரிதாகத்தான்
hat,தொப்பி
hate,வெறுப்பு
have,வேண்டும்
he,அவர்
head,தலை
headline,தலைப்பு
headquarters,தலைமையகத்தில்
health,சுகாதார
healthy,ஆரோக்கியமான
hear,கேள்
hearing,விசாரணை
heart,இதயம்
heat,வெப்பம்
heaven,சொர்க்கம்
heavily,பெரிதும்
heavy,கனரக
heel,ஹீல்
height,உயரம்
helicopter,ஹெலிகாப்டர்
hell,நரகம்
hello,வணக்கம்
help,உதவி
helpful,பயனுள்ளதாக
her,அவளை
here,இங்கே
heritage,பாரம்பரியத்தை
hero,ஹீரோ
herself,தன்னை
hey,ஏய்
hi,வணக்கம்
hide,மறை
high,உயர்
highlight,முன்னிலைப்படுத்த
highly,மிகவும்
highway,நெடுஞ்சாலை
hill,மலை
him,அவரை
himself,தன்னை
hip,இடுப்பு
hire,வாடகை
his,அவரது
historian,வரலாற்றாசிரியர்
historic,வரலாற்று
historical,வரலாற்று
history,வரலாறு
hit,வெற்றி
hold,பிடி
hole,துளை
holiday,விடுமுறை
holy,பரிசுத்த
home,வீடு
homeless,வீடற்ற
honest,நேர்மையான
honey,தேன்
honor,மரியாதை
hope,நம்பிக்கை
horizon,அடிவானத்தில்
horror,திகில்
horse,குதிரை
hospital,மருத்துவமனை
host,தொகுப்பாளர்
hot,சூடான
hotel,விடுதி
hour,மணி
house,வீட்டில்
household,வீட்டு
housing,வீடுகள்
how,எப்படி
however,எனினும்
huge,பெரிய
human,மனிதன்
humor,நகைச்சுவை
hundred,நூறு
hungry,பசி
hunter,வேட்டையாடி
hunting,வேட்டையாடுதல்
hurt,காயம்
husband,கணவர்
hypothesis,கருதுகோள்
I,நான்
ice,பனி
idea,யோசனை
ideal,ஏற்றதாக
identification,அடையாள
identify,அடையாளம்
identity,அடையாளம்
ie,அதாவது
if,என்றால்
ignore,புறக்கணிக்க
ill,தவறான
illegal,சட்டவிரோத
illness,உடல் நலமின்மை
illustrate,விளக்குவதற்கு
image,படத்தை
imagination,கற்பனை
imagine,கற்பனை
immediate,உடனடியாக
immediately,உடனடியாக
immigrant,குடியேற்ற
immigration,குடியேற்றம்
impact,தாக்கம்
implement,செயல்படுத்த
implication,இது சம்பந்தமாக
imply,வெளிப்படுத்தாது
importance,முக்கியத்துவம்
important,முக்கியமான
impose,திணிக்க
impossible,சாத்தியமற்றது
impress,ஊழியரும்
impression,உணர்வை
impressive,ஈர்க்கக்கூடிய
improve,மேம்படுத்த
improvement,முன்னேற்றம்
in,இல்
incentive,ஊக்க
incident,சம்பவம்
include,சேர்க்கிறது
including,உட்பட
income,வருமானம்
incorporate,பதிவுசெய்தல்
increase,அதிகரி
increased,அதிகரித்த
increasing,அதிகரித்து
increasingly,பெருகிய
incredible,நம்பமுடியாத
indeed,உண்மையில்
independence,சுதந்திரம்
independent,சுயாதீன
index,குறியீட்டு
Indian,இந்தியன்
indicate,குறிப்பிடுகின்றன
indication,அறிகுறி
individual,தனிப்பட்ட
industrial,தொழில்துறை
industry,தொழில்
infant,குழந்தை
infection,தொற்று
inflation,வீக்கம்
influence,செல்வாக்கு
inform,தெரிவிக்க
information,தகவல்
ingredient,மூலப்பொருள்
initial,ஆரம்ப
initially,ஆரம்பத்தில்
initiative,முயற்சி
injury,காயம்
inner,உள்
innocent,அப்பாவி
inquiry,விசாரணை
inside,உள்ளே
insight,நுண்ணறிவால்
insist,வலியுறுத்துகின்றனர்
inspire,இன்ஸ்பயர்
install,நிறுவு
instance,உதாரணமாக
instead,பதிலாக
institution,நிறுவனம்
institutional,நிறுவன
instruction,அறிவுறுத்தல்
instructor,பயிற்றுவிப்பாளராக
instrument,கருவி
insurance,காப்பீடு
intellectual,அறிவுசார்
intelligence,உளவுத்துறை
intend,திட்டமிட்டுள்ளீர்கள்
intense,தீவிர
intensity,தீவிரம்
intention,எண்ணம்
interaction,தொடர்பு
interest,ஆர்வம்
interested,ஆர்வம்
interesting,சுவாரஸ்யமான
internal,உள்
international,சர்வதேச
Internet,இணையதளம்
interpret,விளக்குவது
interpretation,விளக்கம்
intervention,தலையீடு
interview,பேட்டியில்
into,ஒரு
introduce,அறிமுகப்படுத்த
introduction,அறிமுகம்
invasion,படையெடுப்பு
invest,Invest
investigate,விசாரணை
investigation,விசாரணை
investigator,புலன்விசாரணை
investment,முதலீட்டு
investor,முதலீட்டாளர்
invite,அழைக்க
involve,ஈடுபடு
involved,ஈடுபாடு
involvement,ஈடுபாடு
Iraqi,ஈராக்
Irish,ஐரிஷ்
iron,இரும்பு
Islamic,இஸ்லாமிய
island,தீவின்
Israeli,இஸ்ரேலிய
issue,பிரச்சினை
it,அது
Italian,இத்தாலிய
item,உருப்படியை
its,அதன்
itself,தன்னை
jacket,ஜாக்கெட்
jail,சிறை
Japanese,ஜப்பனீஸ்
jet,ஜெட்
Jew,யூதர்
Jewish,யூத
job,வேலை
join,சேர
joint,கூட்டு
joke,ஜோக்
journal,பத்திரிகை
journalist,பத்திரிகையாளர்
journey,பயணம்
joy,மகிழ்ச்சி
judge,நீதிபதி
judgment,தீர்ப்பு
juice,சாறு
jump,ஜம்ப்
junior,இளைய
jury,ஜூரி
just,வெறும்
justice,நீதி
justify,நியாயப்படுத்துவதற்கு
keep,வை
key,முக்கிய
kick,கிக்
kid,குழந்தை
kill,கொலை
killer,கொலையாளி
killing,கொலை
kind,கருணை
king,ராஜா
kiss,முத்தம்
kitchen,சமையலறை
knee,முழங்கால்
knife,கத்தி
knock,தட்டுங்கள்
know,தெரியும்
knowledge,அறிவு
lab,ஆய்வகம்
label,லேபிள்
labor,தொழிலாளர்
laboratory,ஆய்வகம்
lack,பற்றாக்குறை
lady,பெண்
lake,ஏரி
land,நில
landscape,இயற்கை
language,மொழி
lap,மடியில்
large,பெரிய
largely,பெரும்பாலும்
last,கடந்த
late,தாமதமாக
later,பின்னர்
Latin,லத்தீன்
latter,பிந்தைய
laugh,சிரிக்க
launch,வெளியீட்டு
law,சட்டம்
lawn,புல்வெளி
lawsuit,வழக்கு
lawyer,வழக்கறிஞர்
lay,எளிமையான
layer,அடுக்கு
lead,வழி நடத்து
leader,தலைவர்
leadership,தலைமைத்துவம்
leading,முன்னணி
leaf,இலை
league,லீக்
lean,ஒல்லியான
learn,அறிய
learning,கற்றல்
least,குறைந்தது
leather,தோல்
leave,விடுப்பு
left,இடது
leg,கால்
legacy,மரபு
legal,சட்ட
legend,புராண
legislation,சட்டத்தை
legitimate,முறையான
lemon,எலுமிச்சை
length,நீளம்
less,குறைவான
lesson,பாடம்
let,நாம்
letter,கடிதம்
level,நிலை
liberal,தாராளவாத
library,நூலகம்
license,உரிமம்
lie,பொய்
life,வாழ்க்கை
lifestyle,வாழ்க்கை
lifetime,வாழ்நாள்
lift,லிப்ட்
light,ஒளி
like,போன்ற
likely,வாய்ப்பு
limit,அளவு
limitation,வரையறை
limited,வரையறுக்கப்பட்ட
line,வரி
link,இணைப்பை
lip,லிப்
list,பட்டியலில்
listen,கேட்க
literally,உண்மையாகவே
literary,இலக்கிய
literature,இலக்கியம்
little,சிறிய
live,நேரடி
living,வாழ்க்கை
load,சுமை
loan,கடன்
local,உள்ளூர்
locate,கண்டறிவது
location,இடம்
lock,பூட்டு
long,நீண்ட
long-term,நீண்ட கால
look,தோற்றம்
loose,இழக்க
lose,இழக்க
loss,இழப்பு
lost,இழந்தது
lot,நிறைய
lots,நிறைய
loud,உரத்த
love,காதல்
lovely,அழகான
lover,காதலன்
low,குறைந்த
lower,குறைந்த
luck,அதிர்ஷ்டம்
lucky,அதிர்ஷ்டம்
lunch,மதிய
lung,நுரையீரல்
machine,இயந்திரம்
mad,பைத்தியம்
magazine,பத்திரிகை
mail,அஞ்சல்
main,முக்கிய
mainly,முக்கியமாக
maintain,பராமரிக்க
maintenance,பராமரிப்பு
major,முக்கிய
majority,பெரும்பான்மை
make,செய்ய
maker,தயாரிப்பாளர்
makeup,ஒப்பனை
male,ஆண்
mall,மால்
man,மனிதன்
manage,நிர்வகிக்க
management,மேலாண்மை
manager,மேலாளர்
manner,முறையில்
manufacturer,உற்பத்தியாளர்
manufacturing,உற்பத்தி
many,பல
map,கண்டறிவதில்
margin,விளிம்பு
mark,குறி
market,சந்தை
marketing,சந்தைப்படுத்தல்
marriage,திருமணம்
married,திருமணம்
marry,திருமணம்
mask,மாஸ்க்
mass,நிறை
massive,பாரிய
master,குரு
match,பொருத்துக
material,பொருள்
math,கணித
matter,விஷயம்
may,மே
maybe,இருக்கலாம்
mayor,மேயர்
me,என்னை
meal,உணவு
mean,சராசரி
meaning,பொருள்
meanwhile,இதற்கிடையில்
measure,நடவடிக்கை
measurement,அளவீடு
meat,இறைச்சி
mechanism,பொறிமுறையை
media,ஊடக
medical,மருத்துவம்
medication,மருந்து
medicine,மருந்து
medium,நடுத்தர
meet,சந்திக்க
meeting,சந்தித்தல்
member,உறுப்பினர்
membership,உறுப்பினர்
memory,நினைவு
mental,மன
mention,குறிப்பும்
menu,பட்டியல்
mere,வெறும்
merely,வெறுமனே
mess,குழப்பம்
message,செய்தி
metal,உலோக
meter,மீட்டர்
method,முறை
Mexican,மெக்சிகன்
middle,நடுத்தர
might,வலிமை
military,இராணுவ
milk,பால்
million,மில்லியன்
mind,மனதில்
mine,என்னுடையது
minister,அமைச்சர்
minor,சிறிய
minority,சிறுபான்மை
minute,நிமிடம்
miracle,அதிசயம்
mirror,கண்ணாடி
miss,செல்வி
missile,ஏவுகணை
mission,பணி
mistake,தவறு
mix,கலவை
mixture,கலவை
mm-hmm,மி.மீ.-ஹ்ம்ம்
mode,முறையில்
model,மாதிரி
moderate,மிதமான
modern,நவீன
modest,சாதாரண
mom,அம்மா
moment,கணம்
money,பணம்
monitor,மானிட்டர்
month,மாதம்
mood,மனநிலை
moon,நிலா
moral,தார்மீக
more,மேலும்
moreover,மேலும்
morning,காலை
mortgage,அடமான
most,மிகவும்
mostly,பெரும்பாலும்
mother,அம்மா
motion,இயக்கம்
motivation,முயற்சி
motor,மோட்டார்
mount,ஏற்ற
mountain,மலை
mouse,சுட்டி
mouth,வாய்
move,நகர்வு
movement,இயக்கம்
movie,திரைப்பட
Mr,திரு
Mrs,திருமதி
Ms,செல்வி
much,மிகவும்
multiple,பல
murder,கொலை
muscle,தசை
museum,அருங்காட்சியகம்
music,இசை
musical,இசை
musician,இசைக்கலைஞர்
Muslim,முஸ்லீம்
must,வேண்டும்
mutual,பரஸ்பர
my,என்
myself,நானே
mystery,மர்மம்
myth,கட்டுக்கதை
naked,நிர்வாண
name,பெயர்
narrative,கதை
narrow,அதிகரிக்கவும்
nation,நாட்டின்
national,தேசிய
native,சொந்த
natural,இயற்கை
naturally,இயற்கையாகவே
nature,இயற்கை
near,அருகே
nearby,அருகிலுள்ள
nearly,கிட்டத்தட்ட
necessarily,அவசியம்
necessary,தேவையான
neck,கழுத்து
need,தேவை
negative,எதிர்மறை
negotiate,சொல்லாடல்
negotiation,பேச்சுவார்த்தை
neighbor,அண்டை
neighborhood,அக்கம்
neither,எந்த
nerve,நரம்பு
nervous,பதட்டமாக
net,நிகர
network,வலைப்பின்னல்
never,ஒருபோதும்
nevertheless,இருப்பினும்
new,புதிய
newly,புதிதாக
news,செய்தி
newspaper,செய்தித்தாள்
next,அடுத்தது
nice,நல்ல
night,இரவு
nine,ஒன்பது
no,இல்லை
nobody,யாரும்
nod,விருதினை
noise,சத்தம்
nomination,பரிந்துரையை
none,யாரும்
nonetheless,இருப்பினும்
nor,அல்லது
normal,சாதாரண
normally,பொதுவாக
north,வடக்கு
northern,வடக்கு
nose,மூக்கு
not,இல்லை
note,குறிப்பு
nothing,எதுவும்
notice,அறிவிப்பு
notion,கருத்து
novel,நாவல்
now,இப்போது
nowhere,எங்கும்
n't,இல்லை
nuclear,அணு
number,எண்
numerous,பல
nurse,செவிலியர்
nut,நட்டு
object,பொருள்
objective,புறநிலை
obligation,கடமை
observation,கவனிப்பு
observe,கண்காணிக்க
observer,பார்வையாளர்
obtain,பெற
obvious,வெளிப்படையான
obviously,வெளிப்படையாக
occasion,விழாவில்
occasionally,எப்போதாவது
occupation,ஆக்கிரமிப்பு
occupy,ஆக்கிரமிக்க
occur,ஏற்படும்
ocean,கடல்
odd,ஒற்றைப்படை
odds,முரண்பாடுகள்
of,இன்
off,ஆஃப்
offense,குற்றம்
offensive,தாக்குதல்
offer,சலுகை
office,அலுவலகம்
officer,அதிகாரி
official,அதிகாரி
often,அடிக்கடி
oh,ஓ
oil,எண்ணெய்
ok,சரி
okay,சரி
old,பழைய
Olympic,ஒலிம்பிக்
on,மீது
once,ஒருமுறை
one,ஒரு
ongoing,நடந்து
onion,வெங்காயம்
online,நிகழ்நிலை
only,மட்டுமே
onto,மீது
open,திறந்த
opening,திறப்பு
operate,இயக்குகிறது
operating,இயக்க
operation,அறுவை சிகிச்சை
operator,ஆபரேட்டர்
opinion,கருத்து
opponent,எதிரியை
opportunity,வாய்ப்பு
oppose,எதிர்க்கும்
opposite,எதிர்
opposition,எதிர்ப்பு
option,விருப்பத்தை
or,அல்லது
orange,ஆரஞ்சு
order,ஆர்டர்
ordinary,சாதாரண
organic,கரிம
organization,அமைப்பு
organize,ஏற்பாடு
orientation,நோக்குநிலை
origin,தோற்றம்
original,அசல்
originally,முதலில்
other,மற்ற
others,மற்றவைகள்
otherwise,இல்லையெனில்
ought,வேண்டும்
our,நமது
ourselves,நம்மை
out,வெளியே
outcome,விளைவு
outside,வெளியே
oven,சூளை
over,மீது
overall,ஒட்டுமொத்த
overcome,கடந்து வா
overlook,சமாளிக்க
owe,கடமைப்பட்டிருக்கிறது
own,சொந்த
owner,உரிமையாளர்
pace,வேகம்
pack,எடுத்துவைக்க
package,தொகுப்பு
page,பக்கம்
pain,வலி
painful,வலி
paint,வரைவதற்கு
painter,ஓவியர்
painting,ஓவியம்
pair,ஜோடி
pale,வெளிறிய
Palestinian,பாலஸ்தீன
palm,பனை
pan,பான்
panel,குழு
pant,மூச்சிரைக்கின்றன
paper,காகிதம்
parent,பெற்றோர்
park,பூங்கா
parking,வாகன நிறுத்துமிடம்
part,பகுதியாக
participant,பங்கேற்பாளராக
participate,பங்கேற்க
participation,பங்கு
particular,குறிப்பிட்ட
particularly,குறிப்பாக
partly,ஓரளவு
partner,பங்குதாரர்
partnership,கூட்டு
party,கட்சி
pass,கடந்து
passage,பத்தியில்
passenger,பயணிகள்
passion,வேட்கை
past,கடந்த
patch,இணைப்பு
path,பாதை
patient,நோயாளி
pattern,முறை
pause,இடைநிறுத்தம்
pay,ஊதியம்
payment,கட்டணம்
PC,பிசி
peace,சமாதானம்
peak,உச்ச
peer,பியர்
penalty,தண்டம்
people,மக்கள்
pepper,மிளகு
per,ஒன்றுக்கு
perceive,உணர
percentage,சதவிதம்
perception,கருத்து
perfect,சரியான
perfectly,செய்தபின்
perform,செய்ய
performance,செயல்திறன்
perhaps,ஒருவேளை
period,காலம்
permanent,நிரந்தர
permission,அனுமதி
permit,அனுமதி
person,நபர்
personal,தனிப்பட்ட
personality,ஆளுமை
personally,தனிப்பட்ட முறையில்
personnel,பணியாளர்கள்
perspective,முன்னோக்கு
persuade,இணங்கச்
pet,செல்ல
phase,கட்டம்
phenomenon,நிகழ்வு
philosophy,தத்துவம்
phone,தொலைபேசி
photo,புகைப்படம்
photograph,புகைப்படம்
photographer,புகைப்பட
phrase,சொற்றொடர்
physical,உடல்
physically,உடல்
physician,மருத்துவர்
piano,பியானோ
pick,அழைத்து
picture,படம்
pie,பை
piece,துண்டு
pile,குவியல்
pilot,பைலட்
pine,பைன்
pink,இளஞ்சிவப்பு
pipe,குழாய்
pitch,சுருதி
place,இடத்தில்
plan,திட்டம்
plane,விமானம்
planet,கிரகம்
planning,திட்டமிடல்
plant,ஆலை
plastic,நெகிழி
plate,தட்டு
platform,நடைமேடை
play,நாடகம்
player,ஆட்டக்காரர்
please,தயவு செய்து
pleasure,இன்பம்
plenty,நிறைய
plot,சதி
plus,பிளஸ்
PM,மாலை
pocket,பாக்கெட்
poem,கவிதை
poet,கவிஞர்
poetry,கவிதை
point,புள்ளி
pole,துருவ
police,காவல்
policy,கொள்கை
political,அரசியல்
politically,அரசியல்
politician,அரசியல்வாதி
politics,அரசியலில்
poll,கருத்து கணிப்பு
pollution,மாசு
pool,குளம்
poor,ஏழை
pop,பாப்
popular,பிரபலமான
population,மக்கள் தொகையில்
porch,தாழ்வாரம்
port,துறைமுக
portion,பகுதியை
portrait,உருவப்படம்
portray,சித்தரிக்க
pose,போஸ்
position,நிலையை
positive,நேர்மறை
possess,பெற்றிருக்கவில்லை
possibility,சாத்தியம்
possible,சாத்தியமான
possibly,சாத்தியமான
post,அஞ்சல்
pot,பானை
potato,உருளைக்கிழங்கு
potential,சாத்தியமான
potentially,சாத்தியமுள்ள
pound,பவுண்டு
pour,pour
poverty,வறுமை
powder,தூள்
power,சக்தி
powerful,சக்திவாய்ந்த
practical,நடைமுறை
practice,பயிற்சி
pray,பிரார்த்தனை
prayer,பிரார்த்தனை
precisely,துல்லியமாக
predict,கணிக்க
prefer,விரும்புகின்றனர்
preference,விருப்பம்
pregnancy,கர்ப்ப
pregnant,கர்ப்பிணி
preparation,தயாரிப்பு
prepare,தயார்
prescription,மருந்து
presence,முன்னிலையில்
present,தற்போது
presentation,வழங்கல்
preserve,பாதுகாக்க
president,தலைவர்
presidential,ஜனாதிபதி
press,அச்சகம்
pressure,அழுத்தம்
pretend,பாசாங்கு
pretty,அழகான
prevent,தடு
previous,முந்தைய
previously,முன்பு
price,விலை
pride,பெருமை
priest,பூசாரி
primarily,முதன்மையாக
primary,முதன்மை
prime,பிரதம
principal,முக்கிய
principle,கொள்கை
print,அச்சிட
prior,முன்
priority,முன்னுரிமை
prison,சிறையில்
prisoner,கைதி
privacy,தனியுரிமை
private,தனியார்
probably,அநேகமாக
