,ENGLISH,TAMIL
763,disorder,கோளாறு
764,display,காட்சி
765,dispute,சர்ச்சை
766,distance,தூரம்
767,distant,தொலைதூர
768,distinct,தனித்துவமான
769,distinction,வேறுபாட்டை
770,distinguish,வேறுபடுத்தி
771,distribute,விநியோகிக்க
772,distribution,விநியோகம்
773,district,மாவட்டம்
774,diverse,பல்வேறு
775,diversity,பன்முகத்தன்மை
776,divide,பிரி
777,division,பிரிவு
778,divorce,விவாகரத்து
779,do,செய்
780,doctor,மருத்துவர்
781,document,ஆவணம்
782,dog,நாய்
783,domestic,உள்நாட்டு
784,dominant,மேலாதிக்க
785,dominate,ஆக்கிரமித்திருந்த
786,door,கதவை
787,double,இரட்டை
788,doubt,சந்தேகம்
789,down,கீழ்
790,downtown,நகர
791,dozen,டஜன்
792,draft,வரைவு
793,drag,இழுவை
794,drama,நாடகம்
795,dramatic,வியத்தகு
796,dramatically,வியத்தகு
797,draw,வரை
798,drawing,வரைதல்
799,dress,உடை
800,drink,பானம்
801,drive,இயக்கி
802,driver,இயக்கி
803,drug,மருந்து
804,dry,உலர்ந்த
805,due,காரணமாக
806,during,போது
807,dust,தூசி
808,duty,கடமை
809,each,ஒவ்வொரு
810,eager,ஆர்வமாக
811,early,ஆரம்ப
812,earn,சம்பாதி
813,earnings,வருவாய்
814,earth,பூமியில்
815,ease,எளிதாக்க
816,easily,எளிதாக
817,east,கிழக்கு
818,eastern,கிழக்கு
819,easy,சுலபம்
820,eat,சாப்பிட
821,economic,பொருளாதார
822,economics,பொருளாதாரம்
823,economist,பொருளாதார
824,economy,பொருளாதாரம்
825,edge,விளிம்பில்
826,edition,பதிப்பு
827,editor,ஆசிரியர்
828,educate,கல்வி
829,education,கல்வி
830,educational,கல்வி
831,educator,கல்வியாளர்
832,effect,விளைவு
833,effective,பயனுள்ள
834,effectively,திறம்பட
835,efficiency,திறன்
836,efficient,திறமையான
837,effort,முயற்சி
838,egg,முட்டை
839,eight,எட்டு
840,either,ஒன்று
841,elderly,முதியோர்
842,elect,தேர்வு
843,election,தேர்தல்
844,electric,மின்சார
845,electricity,மின்சாரம்
846,electronic,மின்னணு
847,element,உறுப்பு
848,elementary,தொடக்க
849,eliminate,அகற்ற
850,elite,உயரடுக்கு
851,else,வேறு
852,elsewhere,வேறு
853,e-mail,மின்னஞ்சல்
854,embrace,தழுவி
855,emerge,வெளிப்பட
856,emergency,அவசரம்
857,emission,உமிழ்வு
858,emotion,உணர்ச்சி
859,emotional,உணர்ச்சி
860,emphasis,வலியுறுத்தல்
861,emphasize,வலியுறுத்த
862,employ,பணியாளராக
863,employee,ஊழியர்
864,employer,முதலாளி
865,employment,வேலை
866,empty,காலியாக
867,enable,செயல்படுத்த
868,encounter,என்கவுண்டர்
869,encourage,ஊக்குவிக்க
870,end,இறுதியில்
871,enemy,எதிரி
872,energy,ஆற்றல்
873,enforcement,அமலாக்க
874,engage,ஈடுபட
875,engine,இயந்திரம்
876,engineer,பொறியாளர்
877,engineering,பொறியியல்
878,English,ஆங்கிலம்
879,enhance,அதிகரிக்க
880,enjoy,அனுபவிக்க
881,enormous,மகத்தான
882,enough,போதும்
883,ensure,உறுதி
884,enter,நுழைய
885,enterprise,நிறுவன
886,entertainment,பொழுதுபோக்கு
887,entire,முழு
888,entirely,முற்றிலும்
889,entrance,நுழைவு
890,entry,நுழைவு
891,environment,சூழல்
892,environmental,சுற்றுச்சூழல்
893,episode,அத்தியாயத்தில்
894,equal,சம
895,equally,சமமாக
896,equipment,உபகரணங்கள்
897,era,சகாப்தம்
898,error,பிழை
899,escape,தப்பிக்க
900,especially,குறிப்பாக
901,essay,கட்டுரை
902,essential,அத்தியாவசிய
903,essentially,அடிப்படையில்
904,establish,நிறுவ
905,establishment,ஸ்தாபனத்தின்
906,estate,எஸ்டேட்
907,estimate,மதிப்பீடு
908,etc,போன்றவை
909,ethics,நெறிமுறைகள்
910,ethnic,இன
911,European,ஐரோப்பிய
912,evaluate,மதிப்பீடு
913,even,கூட
914,evening,சாயங்காலம்
915,event,நிகழ்வு
916,eventually,இறுதியில்
917,ever,எப்போதும்
918,every,ஒவ்வொரு
919,everybody,எல்லோருக்கும்
920,everyday,தினமும்
921,everyone,அனைவருக்கும்
922,everything,எல்லாம்
923,everywhere,எல்லா இடங்களிலும்
924,evidence,ஆதாரங்கள்
925,evolution,பரிணாம வளர்ச்சி
926,evolve,கண்டுபிடிக்கலாம்
927,exact,சரியான
928,exactly,சரியாக
929,examination,பரிசோதனை
930,examine,ஆய்வு
931,example,உதாரணமாக
932,exceed,தாண்ட
933,excellent,சிறந்த
934,except,தவிர
935,exception,விதிவிலக்கு
936,exciting,உற்சாகமான
937,executive,நிர்வாகி
938,exercise,உடற்பயிற்சி
939,exhibit,கண்காட்சியின்
940,exhibition,கண்காட்சி
941,exist,இரண்டும் இருக்கக்
942,existence,இருப்பு
943,existing,இருக்கும்
944,expand,விரிவாக்க
945,expansion,விரிவாக்கம்
946,expect,எதிர்பார்க்க
947,expectation,எதிர்பார்ப்பு
948,expense,இழப்பில்
949,expensive,விலையுயர்ந்த
950,experience,அனுபவம்
951,experiment,சோதனை
952,expert,நிபுணர்
953,explain,விளக்க
954,explanation,விளக்கம்
955,explode,வெடிக்க
956,explore,ஆராய
957,explosion,வெடிப்பு
958,expose,அம்பலப்படுத்த
959,exposure,நேரிடுவது
960,express,எக்ஸ்பிரஸ்
961,expression,வெளிப்பாடு
962,extend,நீட்டிக்க
963,extension,நீட்டிப்பு
964,extensive,விரிவான
965,extent,அளவிற்கு
966,external,வெளிப்புற
967,extra,கூடுதல்
968,extraordinary,அசாதாரண
969,extreme,தீவிர
970,extremely,மிகவும்
971,eye,கண்
972,fabric,துணி
973,face,முகம்
974,facility,வசதி
975,fact,உண்மையில்
976,factor,காரணி
977,factory,தொழிற்சாலை
978,faculty,ஆசிரிய
979,fade,ஃபேட்
980,fail,ஃபெயில்
981,failure,தோல்வி
982,fair,நியாயமான
983,fairly,மிகவும்
984,faith,நம்பிக்கை
985,fall,விழும்
986,FALSE,பொய்யா
987,familiar,பழக்கமான
988,family,குடும்ப
989,famous,பிரபலமான
990,fan,ரசிகர்
991,fantasy,கற்பனையான
992,far,இதுவரை
993,farm,விவசாய
994,farmer,உழவர்
995,fashion,ஃபேஷன்
996,fast,வேகமாக
997,fat,கொழுப்பு
998,fate,விதி
999,father,தந்தை
1000,fault,குற்றம்
1001,favor,ஆதரவாக
1002,favorite,பிடித்த
1003,fear,பயம்
1004,feature,அம்சம்
1005,federal,கூட்டாட்சியின்
1006,fee,கட்டணம்
1007,feed,ஊட்டம்
1008,feel,உணர
1009,feeling,உணர்வு
1010,fellow,சக
1011,female,பெண்
1012,fence,வேலி
1013,few,சில
1014,fewer,குறைவான
1015,fiber,நார்
1016,fiction,புனைவு
1017,field,துறையில்
1018,fifteen,பதினைந்து
1019,fifth,ஐந்தாவது
1020,fifty,ஐம்பது
1021,fight,சண்டை
1022,fighter,போர்
1023,fighting,சண்டை
1024,figure,எண்ணிக்கை
1025,file,கோப்பு
1026,fill,நிரப்பு
1027,film,படம்
1028,final,இறுதி
1029,finally,இறுதியாக
1030,finance,நிதி
1031,financial,நிதி
1032,find,கண்டுபிடிக்க
1033,finding,கண்டுபிடிப்பு
1034,fine,நன்றாக
1035,finger,விரல்
1036,finish,பூச்சு
1037,fire,தீ
1038,firm,நிறுவனம்
1039,first,முதல்
1040,fish,மீன்
1041,fishing,மீன்பிடி
1042,fit,பொருத்தம்
1043,five,ஐந்து
1044,fix,திருத்தம்
1045,flag,கொடியை
1046,flame,சுடர்
1047,flat,பிளாட்
1048,flavor,சுவை
1049,flee,தப்பியோட
1050,flight,விமான
1051,float,மிதவை
1052,floor,தரை
1053,flow,ஓட்டம்
1054,flower,பூ
1055,fly,ஈ
1056,focus,கவனம்
1057,folk,நாட்டுப்புற
1058,follow,பின்பற்ற
1059,following,பின்வரும்
1060,food,உணவு
1061,foot,கால்
1062,football,கால்பந்து
1063,for,ஐந்து
1064,foreign,வெளிநாட்டு
1065,forest,காட்டில்
1066,forever,என்றென்றும்
1067,forget,மறக்க
1068,form,வடிவம்
1069,formal,முறையான
1070,formation,உருவாக்கம்
1071,former,முன்னாள்
1072,formula,சூத்திரம்
1073,forth,முன்னும் பின்னுமாக
1074,forward,முன்னோக்கி
1075,foundation,அடித்தளம்
1076,founder,நிறுவனர்
1077,four,நான்கு
1078,fourth,நான்காவது
1079,frame,சட்ட
1080,framework,கட்டமைப்பை
1081,free,இலவச
1082,freedom,சுதந்திரம்
1083,freeze,உறைய
1084,French,பிரஞ்சு
1085,frequency,அதிர்வெண்
1086,frequent,அடிக்கடி
1087,frequently,அடிக்கடி
1088,fresh,புதிய
1089,friend,நண்பர்
1090,friendly,நட்பாக
1091,friendship,நட்பு
1092,from,இருந்து
1093,front,முன்
1094,fruit,பழம்
1095,frustration,ஏமாற்றம்
1096,fuel,எரிபொருள்
1097,full,முழு
1098,fully,முழுமையாக
1099,fun,வேடிக்கை
1100,function,செயல்பாடு
1101,fund,நிதி
1102,fundamental,அடிப்படை
1103,funding,நிதி
1104,funeral,இறுதி சடங்கு
1105,funny,வேடிக்கையான
1106,furniture,மரச்சாமான்களை
1107,furthermore,மேலும்
1108,future,எதிர்கால
1109,gain,ஆதாயம்
1110,galaxy,விண்மீன்
1111,gallery,கேலரி
1112,game,விளையாட்டு
1113,gang,கும்பல்
1114,gap,இடைவெளி
1115,garage,கேரேஜ்
1116,garden,தோட்டத்தில்
1117,garlic,பூண்டு
1118,gas,எரிவாயு
1119,gate,வாயில்
1120,gather,சேகரிக்க
1121,gay,கே
1122,gaze,பார்வையின்
1123,gear,கியர்
1124,gender,பாலினம்
1125,gene,மரபணு
1126,general,பொது
1127,generally,பொதுவாக
1128,generate,உருவாக்க
1129,generation,தலைமுறை
1130,genetic,மரபணு
1131,gentleman,நற்பண்புகள் கொண்டவர்
1132,gently,மெதுவாக
1133,German,ஜெர்மன்
1134,gesture,சைகை
1135,get,பெறு
1136,ghost,பேய்
1137,giant,மாபெரும்
1138,gift,பரிசு
1139,gifted,திறமையுள்ளவர்கள்
1140,girl,பெண்
1141,girlfriend,காதலி
1142,give,கொடுக்க
1143,glad,மகிழ்ச்சி
1144,glance,பார்வையில்
1145,glass,கண்ணாடி
1146,global,உலக
1147,glove,கையுறை
1148,goal,இலக்கு
1149,God,இறைவன்
1150,gold,தங்கம்
1151,golden,தங்க
1152,golf,கோல்ப்
1153,good,நல்ல
1154,government,அரசாங்கம்
1155,governor,கவர்னர்
1156,grab,கிராப்
1157,grade,தர
1158,gradually,படிப்படியாக
1159,graduate,பட்டதாரி
1160,grain,தானிய
1161,grand,மாபெரும்
1162,grandfather,தாத்தா
1163,grandmother,பாட்டி
1164,grant,கிராண்ட்
1165,grass,புல்
1166,grave,கல்லறை
1167,gray,சாம்பல்
1168,great,நன்று
1169,greatest,பெரிய
1170,green,பச்சை
1171,grocery,மளிகை
1172,ground,தரையில்
1173,group,குழு
1174,grow,வளர
1175,growing,வளர்ந்து வரும்
1176,growth,வளர்ச்சி
1177,guarantee,உத்தரவாதம்
1178,guard,பாதுகாப்பு
1179,guess,யூகிக்க
1180,guest,விருந்தினர்
1181,guide,வழிகாட்டி
1182,guideline,வழிகாட்டு
1183,guilty,குற்ற உணர்வு
1184,gun,துப்பாக்கி
1185,guy,பையன்
1186,habit,பழக்கம்
1187,habitat,வாழ்விடம்
1188,hair,முடி
1189,half,அரை
1190,hall,மண்டபம்
1191,hand,கை
1192,handful,சில
1193,handle,கைப்பிடி
1194,hang,செயலிழப்பு
1195,happen,நடக்கும்
1196,happy,சந்தோஷமாக
1197,hard,கடின
1198,hardly,அரிதாகத்தான்
1199,hat,தொப்பி
1200,hate,வெறுப்பு
1201,have,வேண்டும்
1202,he,அவர்
1203,head,தலை
1204,headline,தலைப்பு
1205,headquarters,தலைமையகத்தில்
1206,health,சுகாதார
1207,healthy,ஆரோக்கியமான
1208,hear,கேள்
1209,hearing,விசாரணை
1210,heart,இதயம்
1211,heat,வெப்பம்
1212,heaven,சொர்க்கம்
1213,heavily,பெரிதும்
1214,heavy,கனரக
1215,heel,ஹீல்
1216,height,உயரம்
1217,helicopter,ஹெலிகாப்டர்
1218,hell,நரகம்
1219,hello,வணக்கம்
1220,help,உதவி
1221,her,அவளை
1222,here,இங்கே
1223,heritage,பாரம்பரியத்தை
1224,hero,ஹீரோ
1225,herself,தன்னை
1226,hey,ஏய்
1227,hi,வணக்கம்
1228,hide,மறை
1229,high,உயர்
1230,highlight,முன்னிலைப்படுத்த
1231,highly,மிகவும்
1232,highway,நெடுஞ்சாலை
1233,hill,மலை
1234,him,அவரை
1235,himself,தன்னை
1236,hip,இடுப்பு
1237,hire,வாடகை
1238,his,அவரது
1239,historian,வரலாற்றாசிரியர்
1240,historic,வரலாற்று
1241,historical,வரலாற்று
1242,history,வரலாறு
1243,hit,வெற்றி
1244,hold,பிடி
1245,hole,துளை
1246,holiday,விடுமுறை
1247,holy,பரிசுத்த
1248,home,வீடு
1249,homeless,வீடற்ற
1250,honest,நேர்மையான
1251,honey,தேன்
1252,honor,மரியாதை
1253,hope,நம்பிக்கை
1254,horizon,அடிவானத்தில்
1255,horror,திகில்
1256,horse,குதிரை
1257,hospital,மருத்துவமனை
1258,host,தொகுப்பாளர்
1259,hot,சூடான
1260,hotel,விடுதி
1261,hour,மணி
1262,house,வீட்டில்
1263,housing,வீடுகள்
1264,how,எப்படி
1265,however,எனினும்
1266,huge,பெரிய
1267,human,மனிதன்
1268,humor,நகைச்சுவை
1269,hundred,நூறு
1270,hungry,பசி
1271,hunter,வேட்டையாடி
1272,hunting,வேட்டையாடுதல்
1273,hurt,காயம்
1274,husband,கணவர்
1275,hypothesis,கருதுகோள்
1276,I,நான்
1277,ice,பனி
1278,idea,யோசனை
1279,ideal,ஏற்றதாக
1280,identification,அடையாள
1281,identify,அடையாளம்
1282,identity,அடையாளம்
1283,ie,அதாவது
1284,if,என்றால்
1285,ignore,புறக்கணிக்க
1286,ill,தவறான
1287,illegal,சட்டவிரோத
1288,illness,உடல் நலமின்மை
1289,illustrate,விளக்குவதற்கு
1290,image,படத்தை
1291,imagination,கற்பனை
1292,imagine,கற்பனை
1293,immediately,உடனடியாக
1294,immigrant,குடியேற்ற
1295,immigration,குடியேற்றம்
1296,impact,தாக்கம்
1297,implement,செயல்படுத்த
1298,implication,இது சம்பந்தமாக
1299,imply,வெளிப்படுத்தாது
1300,importance,முக்கியத்துவம்
1301,important,முக்கியமான
1302,impose,திணிக்க
1303,impossible,சாத்தியமற்றது
1304,impress,ஊழியரும்
1305,impressive,ஈர்க்கக்கூடிய
1306,improve,மேம்படுத்த
1307,improvement,முன்னேற்றம்
1308,in,இல்
1309,incentive,ஊக்க
1310,incident,சம்பவம்
1311,include,சேர்க்கிறது
1312,including,உட்பட
1313,income,வருமானம்
1314,incorporate,பதிவுசெய்தல்
1315,increase,அதிகரி
1316,increased,அதிகரித்த
1317,increasing,அதிகரித்து
1318,increasingly,பெருகிய
1319,incredible,நம்பமுடியாத
1320,indeed,உண்மையில்
1321,independence,சுதந்திரம்
1322,independent,சுயாதீன
1323,index,குறியீட்டு
1324,Indian,இந்தியன்
1325,indicate,குறிப்பிடுகின்றன
1326,indication,அறிகுறி
1327,individual,தனிப்பட்ட
1328,industrial,தொழில்துறை
1329,industry,தொழில்
1330,infant,குழந்தை
1331,infection,தொற்று
1332,inflation,வீக்கம்
1333,influence,செல்வாக்கு
1334,inform,தெரிவிக்க
1335,information,தகவல்
1336,ingredient,மூலப்பொருள்
1337,initial,ஆரம்ப
1338,initially,ஆரம்பத்தில்
1339,initiative,முயற்சி
1340,injury,காயம்
1341,inner,உள்
1342,innocent,அப்பாவி
1343,inquiry,விசாரணை
1344,inside,உள்ளே
1345,insight,நுண்ணறிவால்
1346,insist,வலியுறுத்துகின்றனர்
1347,inspire,இன்ஸ்பயர்
1348,install,நிறுவு
1349,instance,உதாரணமாக
1350,instead,பதிலாக
1351,institution,நிறுவனம்
1352,institutional,நிறுவன
1353,instruction,அறிவுறுத்தல்
1354,instructor,பயிற்றுவிப்பாளராக
1355,instrument,கருவி
1356,insurance,காப்பீடு
1357,intellectual,அறிவுசார்
1358,intelligence,உளவுத்துறை
1359,intend,திட்டமிட்டுள்ளீர்கள்
1360,intense,தீவிர
1361,intensity,தீவிரம்
1362,intention,எண்ணம்
1363,interest,ஆர்வம்
1364,interested,ஆர்வம்
1365,interesting,சுவாரஸ்யமான
1366,internal,உள்
1367,international,சர்வதேச
1368,Internet,இணையதளம்
1369,interpret,விளக்குவது
1370,interpretation,விளக்கம்
1371,intervention,தலையீடு
1372,interview,பேட்டியில்
1373,into,ஒரு
1374,introduce,அறிமுகப்படுத்த
1375,introduction,அறிமுகம்
1376,invasion,படையெடுப்பு
1377,invest,Invest
1378,investigate,விசாரணை
1379,investigation,விசாரணை
1380,investigator,புலன்விசாரணை
1381,investment,முதலீட்டு
1382,investor,முதலீட்டாளர்
1383,invite,அழைக்க
1384,involve,ஈடுபடு
1385,involved,ஈடுபாடு
1386,involvement,ஈடுபாடு
1387,Iraqi,ஈராக்
1388,iron,இரும்பு
1389,Islamic,இஸ்லாமிய
1390,island,தீவின்
1391,Israeli,இஸ்ரேலிய
1392,issue,பிரச்சினை
1393,it,அது
1394,Italian,இத்தாலிய
1395,item,உருப்படியை
1396,its,அதன்
1397,itself,தன்னை
1398,jacket,ஜாக்கெட்
1399,jail,சிறை
1400,Japanese,ஜப்பனீஸ்
1401,jet,ஜெட்
1402,Jew,யூதர்
1403,Jewish,யூத
1404,job,வேலை
1405,join,சேர
1406,joint,கூட்டு
1407,joke,ஜோக்
1408,journal,பத்திரிகை
1409,journalist,பத்திரிகையாளர்
1410,journey,பயணம்
1411,joy,மகிழ்ச்சி
1412,judge,நீதிபதி
1413,judgment,தீர்ப்பு
1414,juice,சாறு
1415,jump,ஜம்ப்
1416,junior,இளைய
1417,jury,ஜூரி
1418,just,வெறும்
1419,justice,நீதி
1420,justify,நியாயப்படுத்துவதற்கு
1421,keep,வை
1422,key,முக்கிய
1423,kick,கிக்
1424,kid,குழந்தை
1425,kill,கொலை
1426,killer,கொலையாளி
1427,killing,கொலை
1428,kind,கருணை
1429,king,ராஜா
1430,kiss,முத்தம்
1431,kitchen,சமையலறை
1432,knee,முழங்கால்
1433,knife,கத்தி
1434,knock,தட்டுங்கள்
1435,know,தெரியும்
1436,lab,ஆய்வகம்
1437,label,லேபிள்
1438,labor,தொழிலாளர்
1439,lack,பற்றாக்குறை
1440,lady,பெண்
1441,lake,ஏரி
1442,land,நில
1443,landscape,இயற்கை
1444,language,மொழி
1445,lap,மடியில்
1446,large,பெரிய
1447,largely,பெரும்பாலும்
1448,last,கடந்த
1449,late,தாமதமாக
1450,later,பின்னர்
1451,Latin,லத்தீன்
1452,latter,பிந்தைய
1453,laugh,சிரிக்க
1454,launch,வெளியீட்டு
1455,law,சட்டம்
1456,lawn,புல்வெளி
1457,lawyer,வழக்கறிஞர்
1458,lay,எளிமையான
1459,layer,அடுக்கு
1460,lead,வழி நடத்து
1461,leader,தலைவர்
1462,leadership,தலைமைத்துவம்
1463,leading,முன்னணி
1464,leaf,இலை
1465,league,லீக்
1466,lean,ஒல்லியான
1467,learn,அறிய
1468,learning,கற்றல்
1469,least,குறைந்தது
1470,leather,தோல்
1471,leave,விடுப்பு
1472,left,இடது
1473,leg,கால்
1474,legacy,மரபு
1475,legal,சட்ட
1476,legend,புராண
1477,legislation,சட்டத்தை
1478,legitimate,முறையான
1479,lemon,எலுமிச்சை
1480,length,நீளம்
1481,less,குறைவான
1482,lesson,பாடம்
1483,let,நாம்
1484,letter,கடிதம்
1485,level,நிலை
1486,liberal,தாராளவாத
1487,library,நூலகம்
1488,license,உரிமம்
1489,lie,பொய்
1490,life,வாழ்க்கை
1491,lifestyle,வாழ்க்கை
1492,lifetime,வாழ்நாள்
1493,lift,லிப்ட்
1494,light,ஒளி
1495,like,போன்ற
1496,likely,வாய்ப்பு
1497,limit,அளவு
1498,limitation,வரையறை
1499,limited,வரையறுக்கப்பட்ட
1500,line,வரி
1501,link,இணைப்பை
1502,lip,லிப்
1503,list,பட்டியலில்
1504,listen,கேட்க
1505,literally,உண்மையாகவே
1506,literary,இலக்கிய
1507,literature,இலக்கியம்
1508,little,சிறிய
1509,live,நேரடி
1510,living,வாழ்க்கை
1511,load,சுமை
1512,loan,கடன்
1513,local,உள்ளூர்
1514,locate,கண்டறிவது
1515,location,இடம்
1516,lock,பூட்டு
1517,long,நீண்ட
