,ENGLISH,TAMIL
1518,long-term,நீண்ட கால
1519,look,தோற்றம்
1520,lose,இழக்க
1521,loss,இழப்பு
1522,lost,இழந்தது
1523,lot,நிறைய
1524,lots,நிறைய
1525,loud,உரத்த
1526,love,காதல்
1527,lovely,அழகான
1528,low,குறைந்த
1529,lower,குறைந்த
1530,luck,அதிர்ஷ்டம்
1531,lucky,அதிர்ஷ்டம்
1532,lunch,மதிய
1533,lung,நுரையீரல்
1534,machine,இயந்திரம்
1535,mad,பைத்தியம்
1536,magazine,பத்திரிகை
1537,mail,அஞ்சல்
1538,main,முக்கிய
1539,mainly,முக்கியமாக
1540,maintain,பராமரிக்க
1541,maintenance,பராமரிப்பு
1542,major,முக்கிய
1543,majority,பெரும்பான்மை
1544,make,செய்ய
1545,maker,தயாரிப்பாளர்
1546,makeup,ஒப்பனை
1547,male,ஆண்
1548,mall,மால்
1549,man,மனிதன்
1550,management,மேலாண்மை
1551,manager,மேலாளர்
1552,manner,முறையில்
1553,manufacturer,உற்பத்தியாளர்
1554,manufacturing,உற்பத்தி
1555,many,பல
1556,map,கண்டறிவதில்
1557,margin,விளிம்பு
1558,mark,குறி
1559,market,சந்தை
1560,marketing,சந்தைப்படுத்தல்
1561,marriage,திருமணம்
1562,married,திருமணம்
1563,marry,திருமணம்
1564,mask,மாஸ்க்
1565,mass,நிறை
1566,massive,பாரிய
1567,master,குரு
1568,match,பொருத்துக
1569,material,பொருள்
1570,math,கணித
1571,matter,விஷயம்
1572,may,மே
1573,maybe,இருக்கலாம்
1574,mayor,மேயர்
1575,me,என்னை
1576,meal,உணவு
1577,mean,சராசரி
1578,meaning,பொருள்
1579,meanwhile,இதற்கிடையில்
1580,measure,நடவடிக்கை
1581,measurement,அளவீடு
1582,meat,இறைச்சி
1583,mechanism,பொறிமுறையை
1584,media,ஊடக
1585,medical,மருத்துவம்
1586,medication,மருந்து
1587,medicine,மருந்து
1588,medium,நடுத்தர
1589,meet,சந்திக்க
1590,meeting,சந்தித்தல்
1591,member,உறுப்பினர்
1592,membership,உறுப்பினர்
1593,memory,நினைவு
1594,mental,மன
1595,mention,குறிப்பும்
1596,menu,பட்டியல்
1597,mere,வெறும்
1598,merely,வெறுமனே
1599,mess,குழப்பம்
1600,message,செய்தி
1601,metal,உலோக
1602,meter,மீட்டர்
1603,method,முறை
1604,Mexican,மெக்சிகன்
1605,middle,நடுத்தர
1606,might,வலிமை
1607,military,இராணுவ
1608,milk,பால்
1609,million,மில்லியன்
1610,mine,என்னுடையது
1611,minister,அமைச்சர்
1612,minor,சிறிய
1613,minority,சிறுபான்மை
1614,minute,நிமிடம்
1615,miracle,அதிசயம்
1616,mirror,கண்ணாடி
1617,miss,செல்வி
1618,missile,ஏவுகணை
1619,mission,பணி
1620,mistake,தவறு
1621,mix,கலவை
1622,mixture,கலவை
1623,mm-hmm,மி.மீ.-ஹ்ம்ம்
1624,mode,முறையில்
1625,model,மாதிரி
1626,modern,நவீன
1627,modest,சாதாரண
1628,mom,அம்மா
1629,moment,கணம்
1630,money,பணம்
1631,monitor,மானிட்டர்
1632,month,மாதம்
1633,mood,மனநிலை
1634,moon,நிலா
1635,moral,தார்மீக
1636,more,மேலும்
1637,moreover,மேலும்
1638,morning,காலை
1639,mortgage,அடமான
1640,most,மிகவும்
1641,mostly,பெரும்பாலும்
1642,mother,அம்மா
1643,motion,இயக்கம்
1644,motivation,முயற்சி
1645,motor,மோட்டார்
1646,mount,ஏற்ற
1647,mountain,மலை
1648,mouse,சுட்டி
1649,mouth,வாய்
1650,move,நகர்வு
1651,movement,இயக்கம்
1652,movie,திரைப்பட
1653,Mr,திரு
1654,Mrs,திருமதி
1655,Ms,செல்வி
1656,much,மிகவும்
1657,multiple,பல
1658,murder,கொலை
1659,muscle,தசை
1660,museum,அருங்காட்சியகம்
1661,music,இசை
1662,musical,இசை
1663,musician,இசைக்கலைஞர்
1664,Muslim,முஸ்லீம்
1665,must,வேண்டும்
1666,mutual,பரஸ்பர
1667,my,என்
1668,mystery,மர்மம்
1669,myth,கட்டுக்கதை
1670,naked,நிர்வாண
1671,name,பெயர்
1672,narrative,கதை
1673,narrow,அதிகரிக்கவும்
1674,nation,நாட்டின்
1675,national,தேசிய
1676,native,சொந்த
1677,natural,இயற்கை
1678,naturally,இயற்கையாகவே
1679,nature,இயற்கை
1680,near,அருகே
1681,nearby,அருகிலுள்ள
1682,nearly,கிட்டத்தட்ட
1683,necessarily,அவசியம்
1684,necessary,தேவையான
1685,neck,கழுத்து
1686,need,தேவை
1687,negative,எதிர்மறை
1688,negotiate,சொல்லாடல்
1689,negotiation,பேச்சுவார்த்தை
1690,neighbor,அண்டை
1691,neighborhood,அக்கம்
1692,neither,எந்த
1693,nerve,நரம்பு
1694,nervous,பதட்டமாக
1695,net,நிகர
1696,network,வலைப்பின்னல்
1697,never,ஒருபோதும்
1698,nevertheless,இருப்பினும்
1699,new,புதிய
1700,newly,புதிதாக
1701,news,செய்தி
1702,newspaper,செய்தித்தாள்
1703,next,அடுத்தது
1704,nice,நல்ல
1705,night,இரவு
1706,nine,ஒன்பது
1707,nobody,யாரும்
1708,nod,விருதினை
1709,noise,சத்தம்
1710,nomination,பரிந்துரையை
1711,none,யாரும்
1712,nonetheless,இருப்பினும்
1713,nor,அல்லது
1714,normal,சாதாரண
1715,normally,பொதுவாக
1716,north,வடக்கு
1717,northern,வடக்கு
1718,nose,மூக்கு
1719,not,இல்லை
1720,note,குறிப்பு
1721,nothing,எதுவும்
1722,notice,அறிவிப்பு
1723,notion,கருத்து
1724,novel,நாவல்
1725,now,இப்போது
1726,nowhere,எங்கும்
1727,nuclear,அணு
1728,number,எண்
1729,numerous,பல
1730,nurse,செவிலியர்
1731,nut,நட்டு
1732,object,பொருள்
1733,objective,புறநிலை
1734,obligation,கடமை
1735,observation,கவனிப்பு
1736,observe,கண்காணிக்க
1737,observer,பார்வையாளர்
1738,obtain,பெற
1739,obvious,வெளிப்படையான
1740,obviously,வெளிப்படையாக
1741,occasion,விழாவில்
1742,occasionally,எப்போதாவது
1743,occupation,ஆக்கிரமிப்பு
1744,occupy,ஆக்கிரமிக்க
1745,occur,ஏற்படும்
1746,ocean,கடல்
1747,odd,ஒற்றைப்படை
1748,odds,முரண்பாடுகள்
1749,of,இன்
1750,off,ஆஃப்
1751,offense,குற்றம்
1752,offensive,தாக்குதல்
1753,offer,சலுகை
1754,officer,அதிகாரி
1755,official,அதிகாரி
1756,often,அடிக்கடி
1757,oh,ஓ
1758,oil,எண்ணெய்
1759,ok,சரி
1760,okay,சரி
1761,old,பழைய
1762,Olympic,ஒலிம்பிக்
1763,on,மீது
1764,once,ஒருமுறை
1765,one,ஒரு
1766,ongoing,நடந்து
1767,onion,வெங்காயம்
1768,online,நிகழ்நிலை
1769,only,மட்டுமே
1770,onto,மீது
1771,open,திறந்த
1772,opening,திறப்பு
1773,operate,இயக்குகிறது
1774,operation,அறுவை சிகிச்சை
1775,operator,ஆபரேட்டர்
1776,opinion,கருத்து
1777,opponent,எதிரியை
1778,opportunity,வாய்ப்பு
1779,oppose,எதிர்க்கும்
1780,opposite,எதிர்
1781,opposition,எதிர்ப்பு
1782,option,விருப்பத்தை
1783,or,அல்லது
1784,orange,ஆரஞ்சு
1785,order,ஆர்டர்
1786,ordinary,சாதாரண
1787,organic,கரிம
1788,organization,அமைப்பு
1789,organize,ஏற்பாடு
1790,orientation,நோக்குநிலை
1791,origin,தோற்றம்
1792,original,அசல்
1793,originally,முதலில்
1794,other,மற்ற
1795,others,மற்றவைகள்
1796,otherwise,இல்லையெனில்
1797,ought,வேண்டும்
1798,our,நமது
1799,ourselves,நம்மை
1800,out,வெளியே
1801,outside,வெளியே
1802,oven,சூளை
1803,over,மீது
1804,overall,ஒட்டுமொத்த
1805,overcome,கடந்து வா
1806,overlook,சமாளிக்க
1807,owe,கடமைப்பட்டிருக்கிறது
1808,own,சொந்த
1809,owner,உரிமையாளர்
1810,pace,வேகம்
1811,pack,எடுத்துவைக்க
1812,package,தொகுப்பு
1813,page,பக்கம்
1814,pain,வலி
1815,painful,வலி
1816,paint,வரைவதற்கு
1817,painter,ஓவியர்
1818,painting,ஓவியம்
1819,pair,ஜோடி
1820,pale,வெளிறிய
1821,Palestinian,பாலஸ்தீன
1822,palm,பனை
1823,pan,பான்
1824,panel,குழு
1825,pant,மூச்சிரைக்கின்றன
1826,paper,காகிதம்
1827,parent,பெற்றோர்
1828,park,பூங்கா
1829,parking,வாகன நிறுத்துமிடம்
1830,part,பகுதியாக
1831,participant,பங்கேற்பாளராக
1832,participate,பங்கேற்க
1833,participation,பங்கு
1834,particular,குறிப்பிட்ட
1835,particularly,குறிப்பாக
1836,partly,ஓரளவு
1837,partner,பங்குதாரர்
1838,partnership,கூட்டு
1839,party,கட்சி
1840,pass,கடந்து
1841,passage,பத்தியில்
1842,passenger,பயணிகள்
1843,passion,வேட்கை
1844,past,கடந்த
1845,patch,இணைப்பு
1846,path,பாதை
1847,patient,நோயாளி
1848,pattern,முறை
1849,pause,இடைநிறுத்தம்
1850,pay,ஊதியம்
1851,payment,கட்டணம்
1852,PC,பிசி
1853,peace,சமாதானம்
1854,peak,உச்ச
1855,peer,பியர்
1856,penalty,தண்டம்
1857,people,மக்கள்
1858,pepper,மிளகு
1859,per,ஒன்றுக்கு
1860,perceive,உணர
1861,percentage,சதவிதம்
1862,perception,கருத்து
1863,perfect,சரியான
1864,perfectly,செய்தபின்
1865,perform,செய்ய
1866,performance,செயல்திறன்
1867,period,காலம்
1868,permanent,நிரந்தர
1869,permission,அனுமதி
1870,permit,அனுமதி
1871,person,நபர்
1872,personal,தனிப்பட்ட
1873,personality,ஆளுமை
1874,personally,தனிப்பட்ட முறையில்
1875,personnel,பணியாளர்கள்
1876,perspective,முன்னோக்கு
1877,persuade,இணங்கச்
1878,pet,செல்ல
1879,phase,கட்டம்
1880,phenomenon,நிகழ்வு
1881,philosophy,தத்துவம்
1882,phone,தொலைபேசி
1883,photo,புகைப்படம்
1884,photograph,புகைப்படம்
1885,photographer,புகைப்பட
1886,phrase,சொற்றொடர்
1887,physical,உடல்
1888,physically,உடல்
1889,physician,மருத்துவர்
1890,piano,பியானோ
1891,pick,அழைத்து
1892,picture,படம்
1893,piece,துண்டு
1894,pile,குவியல்
1895,pilot,பைலட்
1896,pine,பைன்
1897,pink,இளஞ்சிவப்பு
1898,pipe,குழாய்
1899,pitch,சுருதி
1900,place,இடத்தில்
1901,plan,திட்டம்
1902,plane,விமானம்
1903,planet,கிரகம்
1904,planning,திட்டமிடல்
1905,plant,ஆலை
1906,plastic,நெகிழி
1907,plate,தட்டு
1908,platform,நடைமேடை
1909,play,நாடகம்
1910,player,ஆட்டக்காரர்
1911,please,தயவு செய்து
1912,pleasure,இன்பம்
1913,plenty,நிறைய
1914,plot,சதி
1915,plus,பிளஸ்
1916,PM,மாலை
1917,pocket,பாக்கெட்
1918,poem,கவிதை
1919,poet,கவிஞர்
1920,poetry,கவிதை
1921,point,புள்ளி
1922,pole,துருவ
1923,policy,கொள்கை
1924,political,அரசியல்
1925,politically,அரசியல்
1926,politician,அரசியல்வாதி
1927,politics,அரசியலில்
1928,poll,கருத்து கணிப்பு
1929,pollution,மாசு
1930,pool,குளம்
1931,poor,ஏழை
1932,pop,பாப்
1933,popular,பிரபலமான
1934,population,மக்கள் தொகையில்
1935,porch,தாழ்வாரம்
1936,port,துறைமுக
1937,portion,பகுதியை
1938,portrait,உருவப்படம்
1939,portray,சித்தரிக்க
1940,pose,போஸ்
1941,position,நிலையை
1942,positive,நேர்மறை
1943,possess,பெற்றிருக்கவில்லை
1944,possibility,சாத்தியம்
1945,possible,சாத்தியமான
1946,possibly,சாத்தியமான
1947,post,அஞ்சல்
1948,pot,பானை
1949,potato,உருளைக்கிழங்கு
1950,potential,சாத்தியமான
1951,potentially,சாத்தியமுள்ள
1952,pound,பவுண்டு
1953,pour,pour
1954,poverty,வறுமை
1955,powder,தூள்
1956,power,சக்தி
1957,powerful,சக்திவாய்ந்த
1958,practical,நடைமுறை
1959,practice,பயிற்சி
1960,pray,பிரார்த்தனை
1961,prayer,பிரார்த்தனை
1962,precisely,துல்லியமாக
1963,predict,கணிக்க
1964,prefer,விரும்புகின்றனர்
1965,preference,விருப்பம்
1966,pregnancy,கர்ப்ப
1967,pregnant,கர்ப்பிணி
1968,preparation,தயாரிப்பு
1969,prepare,தயார்
1970,prescription,மருந்து
1971,presence,முன்னிலையில்
1972,present,தற்போது
1973,presentation,வழங்கல்
1974,preserve,பாதுகாக்க
1975,president,தலைவர்
1976,presidential,ஜனாதிபதி
1977,press,அச்சகம்
1978,pressure,அழுத்தம்
1979,pretend,பாசாங்கு
1980,pretty,அழகான
1981,prevent,தடு
1982,previous,முந்தைய
1983,previously,முன்பு
1984,price,விலை
1985,pride,பெருமை
1986,primarily,முதன்மையாக
1987,primary,முதன்மை
1988,prime,பிரதம
1989,principal,முக்கிய
1990,principle,கொள்கை
1991,print,அச்சிட
1992,prior,முன்
1993,priority,முன்னுரிமை
1994,prison,சிறையில்
1995,prisoner,கைதி
1996,privacy,தனியுரிமை
1997,private,தனியார்
1998,probably,அநேகமாக
1999,problem,பிரச்சனை
2000,procedure,செயல்முறை
2001,proceed,தொடர
2002,produce,விளைபொருட்களை
2003,product,தயாரிப்பு
2004,production,தயாரிப்பு
2005,profession,தொழிலை
2006,professional,தொழில்முறை
2007,professor,பேராசிரியர்
2008,profile,சுயவிவர
2009,profit,இலாப
2010,program,திட்டம்
2011,progress,முன்னேற்றம்
2012,project,திட்டம்
2013,prominent,முக்கிய
2014,promise,வாக்குறுதி
2015,promote,ஊக்குவிக்க
2016,prompt,உடனடியாக
2017,proof,ஆதாரம்
2018,proper,சரியான
2019,properly,ஒழுங்காக
2020,property,சொத்து
2021,proportion,விகிதம்
2022,proposal,திட்டம்
2023,propose,முன்மொழிய
2024,proposed,முன்மொழியப்பட்ட
2025,prosecutor,வழக்கறிஞர்
2026,prospect,வாய்ப்பு
2027,protect,பாதுகாக்க
2028,protection,பாதுகாப்பு
2029,protein,புரத
2030,protest,எதிர்ப்பு
2031,proud,பெருமை
2032,prove,நிரூபிக்க
2033,provide,வழங்கும்
2034,provider,வழங்குநர்
2035,province,மாகாணத்தில்
2036,provision,ஏற்பாடு
2037,psychological,உளவியல்
2038,psychologist,உளவியலாளர்
2039,psychology,உளவியல்
2040,public,பொது
2041,publication,வெளியீடு
2042,publicly,பகிரங்கமாக
2043,publish,வெளியிட
2044,publisher,பதிப்பகத்தார்
2045,pull,மிகுதி
2046,punishment,தண்டனை
2047,purchase,கொள்முதல்
2048,pure,தூய
2049,pursue,தொடர
2050,push,மிகுதி
2051,put,வைத்து
2052,qualify,தகுதி
2053,quality,தரமான
2054,quarter,காலாண்டில்
2055,quarterback,குவாட்டர்பேக்
2056,question,கேள்வி
2057,quick,விரைவான
2058,quickly,விரைவில்
2059,quiet,அமைதியான
2060,quietly,அமைதியாக
2061,quit,விட்டுவிட
2062,quite,மிகவும்
2063,quote,மேற்கோள்
2064,race,இனம்
2065,racial,இன
2066,radical,தீவிரவாத
2067,radio,வானொலி
2068,rail,ரயில்
2069,rain,மழை
2070,raise,உயர்வு
2071,range,சரகம்
2072,rank,ரேங்க்
2073,rapid,விரைவான
2074,rapidly,விரைவில்
2075,rare,அரிய
2076,rarely,அரிதாக
2077,rate,விகிதம்
2078,rather,மாறாக
2079,rating,மதிப்பீடு
2080,ratio,விகிதம்
2081,raw,மூல
2082,reach,அடைய
2083,react,வினை
2084,reaction,எதிர்வினை
2085,read,படி
2086,reader,வாசகர்
2087,reading,வாசிப்பு
2088,ready,தயாராக
2089,real,உண்மையான
2090,reality,உண்மையில்
2091,realize,நினைத்துக்கூட பார்க்காத
2092,really,உண்மையில்
2093,reason,காரணம்
2094,reasonable,நியாயமான
2095,recall,நினைவுகூர்வது
2096,receive,பெறும்
2097,recent,அண்மையில்
2098,recently,சமீபத்தில்
2099,recipe,செய்முறையை
2100,recognition,அங்கீகாரம்
2101,recognize,அடையாளம் கண்டு கொள்
2102,recommend,பரிந்துரை
2103,recommendation,பரிந்துரை
2104,record,சாதனை
2105,recording,பதிவு
2106,recover,மீட்க
2107,recovery,மீட்பு
2108,recruit,பணியமர்த்த
2109,red,சிவப்பு
2110,reduce,குறைக்க
2111,refer,பார்க்கவும்
2112,reference,குறிப்பு
2113,reflect,பிரதிபலிக்கும்
2114,reflection,பிரதிபலிப்பு
2115,reform,சீர்திருத்தம்
2116,refugee,அகதி
2117,refuse,மறு
2118,regard,தொடர்பாக
2119,regarding,தொடர்பாக
2120,regardless,பொருட்படுத்தாமல்
2121,regime,ஆட்சி
2122,region,பிராந்தியம்
2123,regional,பிராந்திய
2124,register,பதிவு
2125,regular,வழக்கமான
2126,regularly,வழக்கமாக
2127,regulate,கட்டுப்படுத்தும்
2128,regulation,கட்டுப்பாட்டு
2129,reinforce,வலுப்படுத்தும்
2130,reject,நிராகரிக்க
2131,relate,தொடர்புபடுத்த
2132,relation,உறவு
2133,relationship,உறவு
2134,relative,உறவினர்
2135,relatively,ஒப்பீட்டளவில்
2136,relax,ஓய்வெடுக்க
2137,release,வெளியீடு
2138,relevant,தொடர்புடைய
2139,relief,துயர் நீக்கம்
2140,religious,மத
2141,rely,நம்ப
2142,remain,இருக்கும்
2143,remaining,மீதமுள்ள
2144,remarkable,குறிப்பிடத்தக்க
2145,remember,நினைவில்
2146,remind,ஞாபகப்படுத்த
2147,remote,தொலை
2148,repeat,மீண்டும்
2149,repeatedly,மீண்டும் மீண்டும்
2150,replace,பதிலாக
2151,reply,பதில்
2152,reporter,நிருபர்
2153,represent,பிரதிநிதித்துவம்
2154,representation,பிரதிநிதித்துவம்
2155,representative,பிரதிநிதி
2156,Republican,குடியரசுக்
2157,reputation,புகழ்
2158,request,கோரிக்கை
2159,require,தேவைப்படும்
2160,requirement,தேவை
2161,research,ஆராய்ச்சி
2162,researcher,ஆராய்ச்சியாளர்
2163,resemble,ஒத்திருக்கின்றன
2164,reservation,ஒதுக்கீடு
2165,resident,குடியுரிமை
2166,resist,எதிர்க்க
2167,resistance,எதிர்ப்பு
2168,resolution,தீர்மானம்
2169,resolve,தீர்மானத்தை
2170,resort,உல்லாசப்போக்கிடம்
2171,resource,வள
2172,respect,மதிக்க
2173,respond,பதிலை
2174,respondent,பதிலளிப்பாளரின்
2175,response,பதில்
2176,responsibility,பொறுப்பு
2177,responsible,பொறுப்பு
2178,rest,ஓய்வெடுக்க
2179,restaurant,உணவகம்
2180,restore,மீட்க
2181,restriction,கட்டுப்பாடு
2182,result,விளைவாக
2183,retain,தக்கவைத்து
2184,retire,ஓய்வு
2185,retirement,ஓய்வு
2186,return,திரும்ப
2187,reveal,வெளிப்படுத்த
2188,revenue,வருவாய்
2189,review,விமர்சனம்
2190,revolution,புரட்சி
2191,rhythm,ரிதம்
2192,rice,அரிசி
2193,rich,பணக்கார
2194,rid,தவிர்ந்திடு
2195,ride,சவாரி
2196,rifle,துப்பாக்கி
2197,right,வலது
2198,ring,மோதிரம்
2199,rise,உயரும்
2200,risk,ஆபத்து
2201,river,நதி
2202,road,சாலை
2203,rock,பாறை
2204,role,பங்கு
2205,roll,ரோல்
2206,romantic,காதல்
2207,roof,கூரை
2208,room,அறை
2209,root,ரூட்
2210,rope,கயிறு
2211,rose,உயர்ந்தது
2212,rough,கடினமான
2213,roughly,சுமார்
2214,round,சுற்று
2215,route,பாதை
2216,row,வரிசையில்
2217,rub,துடைப்பான்
2218,rule,ஆட்சி
2219,run,ஓடு
2220,running,ஓடுதல்
2221,rural,கிராமப்புற
2222,rush,அவசரத்தில்
2223,Russian,ரஷியன்
2224,sacred,புனித
2225,sad,வருத்தமாக
2226,safe,பாதுகாப்பான
2227,safety,பாதுகாப்பு
2228,sake,நிமித்தம்
2229,salad,கலவை
2230,salary,சம்பளம்
2231,sale,விற்பனை
2232,sales,விற்பனை
2233,salt,உப்பு
2234,same,அதே
2235,sample,மாதிரி
2236,sanction,அனுமதி
2237,sand,மணல்
2238,satellite,செயற்கைக்கோள்
2239,satisfaction,திருப்தி
2240,satisfy,திருப்தி
2241,sauce,சாஸ்
2242,save,சேமிக்க
2243,saving,சேமிப்பு
2244,say,சொல்
2245,scale,அளவில்
2246,scandal,ஊழல்
2247,scared,பயந்திருந்தாலோ
2248,scenario,சூழ்நிலையில்
2249,scene,காட்சி
2250,schedule,அட்டவணை
2251,scheme,திட்டம்
2252,scholar,அறிஞர்
2253,school,பள்ளி
2254,science,விஞ்ஞானம்
2255,scientific,அறிவியல்
